Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 41 (break_instr -> BREAK ; .)
    REPEAT          reduce using rule 41 (break_instr -> BREAK ; .)
    RETURN          reduce using rule 41 (break_instr -> BREAK ; .)
    BREAK           reduce using rule 41 (break_instr -> BREAK ; .)
    CONTINUE        reduce using rule 41 (break_instr -> BREAK ; .)
    {               reduce using rule 41 (break_instr -> BREAK ; .)
    (               reduce using rule 41 (break_instr -> BREAK ; .)
    INTEGER         reduce using rule 41 (break_instr -> BREAK ; .)
    FLOAT           reduce using rule 41 (break_instr -> BREAK ; .)
    STRING          reduce using rule 41 (break_instr -> BREAK ; .)
    TYPE            reduce using rule 41 (break_instr -> BREAK ; .)
    error           reduce using rule 41 (break_instr -> BREAK ; .)
    $end            reduce using rule 41 (break_instr -> BREAK ; .)
    UNTIL           reduce using rule 41 (break_instr -> BREAK ; .)
    ELSE            reduce using rule 41 (break_instr -> BREAK ; .)


state 75

    (42) compound_instr -> { declarations instructions . }
    (15) instructions -> instructions . instruction
    (17) instruction -> . print_instr
    (18) instruction -> . labeled_instr
    (19) instruction -> . assignment
    (20) instruction -> . choice_instr
    (21) instruction -> . while_instr
    (22) instruction -> . repeat_instr
    (23) instruction -> . return_instr
    (24) instruction -> . break_instr
    (25) instruction -> . continue_instr
    (26) instruction -> . compound_instr
    (27) instruction -> . expression ;
    (28) print_instr -> . PRINT expression ;
    (29) print_instr -> . PRINT error ;
    (30) labeled_instr -> . ID : instruction
    (31) assignment -> . ID = expression ;
    (32) choice_instr -> . IF ( condition ) instruction
    (33) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (34) choice_instr -> . IF ( error ) instruction
    (35) choice_instr -> . IF ( error ) instruction ELSE instruction
    (36) while_instr -> . WHILE ( condition ) instruction
    (37) while_instr -> . WHILE ( error ) instruction
    (38) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (39) return_instr -> . RETURN expression ;
    (41) break_instr -> . BREAK ;
    (40) continue_instr -> . CONTINUE ;
    (42) compound_instr -> . { declarations instructions }
    (48) expression -> . const
    (49) expression -> . expression_id
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression % expression
    (55) expression -> . expression | expression
    (56) expression -> . expression & expression
    (57) expression -> . expression ^ expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression SHL expression
    (61) expression -> . expression SHR expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NEQ expression
    (64) expression -> . expression > expression
    (65) expression -> . expression < expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . ( expression )
    (69) expression -> . ( error )
    (70) expression -> . ID ( expr_list_or_empty )
    (71) expression -> . ID ( error )
    (44) const -> . INTEGER
    (45) const -> . FLOAT
    (46) const -> . STRING
    (47) expression_id -> . ID

    }               shift and go to state 118
    PRINT           shift and go to state 31
    ID              shift and go to state 30
    IF              shift and go to state 5
    WHILE           shift and go to state 23
    REPEAT          shift and go to state 18
    RETURN          shift and go to state 9
    BREAK           shift and go to state 33
    CONTINUE        shift and go to state 28
    {               shift and go to state 4
    (               shift and go to state 32
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 34

    compound_instr                 shift and go to state 21
    continue_instr                 shift and go to state 1
    while_instr                    shift and go to state 11
    const                          shift and go to state 12
    return_instr                   shift and go to state 26
    expression_id                  shift and go to state 20
    break_instr                    shift and go to state 27
    expression                     shift and go to state 13
    repeat_instr                   shift and go to state 29
    print_instr                    shift and go to state 15
    instruction                    shift and go to state 100
    choice_instr                   shift and go to state 25
    labeled_instr                  shift and go to state 17
    assignment                     shift and go to state 10

state 76

    (10) declaration -> TYPE . inits ;
    (12) inits -> . inits , init
    (13) inits -> . init
    (14) init -> . ID = expression

    ID              shift and go to state 119

    init                           shift and go to state 61
    inits                          shift and go to state 63

state 77

    (8) declarations -> declarations declaration .

    TYPE            reduce using rule 8 (declarations -> declarations declaration .)
    error           reduce using rule 8 (declarations -> declarations declaration .)
    PRINT           reduce using rule 8 (declarations -> declarations declaration .)
    ID              reduce using rule 8 (declarations -> declarations declaration .)
    IF              reduce using rule 8 (declarations -> declarations declaration .)
    WHILE           reduce using rule 8 (declarations -> declarations declaration .)
    REPEAT          reduce using rule 8 (declarations -> declarations declaration .)
    RETURN          reduce using rule 8 (declarations -> declarations declaration .)
    BREAK           reduce using rule 8 (declarations -> declarations declaration .)
    CONTINUE        reduce using rule 8 (declarations -> declarations declaration .)
    {               reduce using rule 8 (declarations -> declarations declaration .)
    (               reduce using rule 8 (declarations -> declarations declaration .)
    INTEGER         reduce using rule 8 (declarations -> declarations declaration .)
    FLOAT           reduce using rule 8 (declarations -> declarations declaration .)
    STRING          reduce using rule 8 (declarations -> declarations declaration .)


state 78

    (32) choice_instr -> IF ( condition . ) instruction
    (33) choice_instr -> IF ( condition . ) instruction ELSE instruction

    )               shift and go to state 120


state 79

    (43) condition -> expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . % expression
    (55) expression -> expression . | expression
    (56) expression -> expression . & expression
    (57) expression -> expression . ^ expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . SHL expression
    (61) expression -> expression . SHR expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NEQ expression
    (64) expression -> expression . > expression
    (65) expression -> expression . < expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression

    )               reduce using rule 43 (condition -> expression .)
    ;               reduce using rule 43 (condition -> expression .)
    +               shift and go to state 47
    -               shift and go to state 54
    *               shift and go to state 55
    /               shift and go to state 58
    %               shift and go to state 44
    |               shift and go to state 43
    &               shift and go to state 46
    ^               shift and go to state 50
    AND             shift and go to state 40
    OR              shift and go to state 45
    SHL             shift and go to state 48
    SHR             shift and go to state 51
    EQ              shift and go to state 49
    NEQ             shift and go to state 57
    >               shift and go to state 53
    <               shift and go to state 42
    LE              shift and go to state 52
    GE              shift and go to state 56


state 80

    (34) choice_instr -> IF ( error . ) instruction
    (35) choice_instr -> IF ( error . ) instruction ELSE instruction

    )               shift and go to state 121


state 81

    (39) return_instr -> RETURN expression ; .

    TYPE            reduce using rule 39 (return_instr -> RETURN expression ; .)
    error           reduce using rule 39 (return_instr -> RETURN expression ; .)
    PRINT           reduce using rule 39 (return_instr -> RETURN expression ; .)
    ID              reduce using rule 39 (return_instr -> RETURN expression ; .)
    IF              reduce using rule 39 (return_instr -> RETURN expression ; .)
    WHILE           reduce using rule 39 (return_instr -> RETURN expression ; .)
    REPEAT          reduce using rule 39 (return_instr -> RETURN expression ; .)
    RETURN          reduce using rule 39 (return_instr -> RETURN expression ; .)
    BREAK           reduce using rule 39 (return_instr -> RETURN expression ; .)
    CONTINUE        reduce using rule 39 (return_instr -> RETURN expression ; .)
    {               reduce using rule 39 (return_instr -> RETURN expression ; .)
    (               reduce using rule 39 (return_instr -> RETURN expression ; .)
    INTEGER         reduce using rule 39 (return_instr -> RETURN expression ; .)
    FLOAT           reduce using rule 39 (return_instr -> RETURN expression ; .)
    STRING          reduce using rule 39 (return_instr -> RETURN expression ; .)
    $end            reduce using rule 39 (return_instr -> RETURN expression ; .)
    UNTIL           reduce using rule 39 (return_instr -> RETURN expression ; .)
    }               reduce using rule 39 (return_instr -> RETURN expression ; .)
    ELSE            reduce using rule 39 (return_instr -> RETURN expression ; .)


state 82

    (58) expression -> expression AND expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . % expression
    (55) expression -> expression . | expression
    (56) expression -> expression . & expression
    (57) expression -> expression . ^ expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . SHL expression
    (61) expression -> expression . SHR expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NEQ expression
    (64) expression -> expression . > expression
    (65) expression -> expression . < expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression

    )               reduce using rule 58 (expression -> expression AND expression .)
    AND             reduce using rule 58 (expression -> expression AND expression .)
    OR              reduce using rule 58 (expression -> expression AND expression .)
    ;               reduce using rule 58 (expression -> expression AND expression .)
    ,               reduce using rule 58 (expression -> expression AND expression .)
    +               shift and go to state 47
    -               shift and go to state 54
    *               shift and go to state 55
    /               shift and go to state 58
    %               shift and go to state 44
    |               shift and go to state 43
    &               shift and go to state 46
    ^               shift and go to state 50
    SHL             shift and go to state 48
    SHR             shift and go to state 51
    EQ              shift and go to state 49
    NEQ             shift and go to state 57
    >               shift and go to state 53
    <               shift and go to state 42
    LE              shift and go to state 52
    GE              shift and go to state 56

  ! +               [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! -               [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! *               [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! /               [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! %               [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! |               [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! &               [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! ^               [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! SHL             [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! SHR             [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! >               [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! <               [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 45 ]


state 83

    (65) expression -> expression < expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . % expression
    (55) expression -> expression . | expression
    (56) expression -> expression . & expression
    (57) expression -> expression . ^ expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . SHL expression
    (61) expression -> expression . SHR expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NEQ expression
    (64) expression -> expression . > expression
    (65) expression -> expression . < expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression

    )               reduce using rule 65 (expression -> expression < expression .)
    |               reduce using rule 65 (expression -> expression < expression .)
    &               reduce using rule 65 (expression -> expression < expression .)
    ^               reduce using rule 65 (expression -> expression < expression .)
    AND             reduce using rule 65 (expression -> expression < expression .)
    OR              reduce using rule 65 (expression -> expression < expression .)
    EQ              reduce using rule 65 (expression -> expression < expression .)
    NEQ             reduce using rule 65 (expression -> expression < expression .)
    >               reduce using rule 65 (expression -> expression < expression .)
    <               reduce using rule 65 (expression -> expression < expression .)
    LE              reduce using rule 65 (expression -> expression < expression .)
    GE              reduce using rule 65 (expression -> expression < expression .)
    ;               reduce using rule 65 (expression -> expression < expression .)
    ,               reduce using rule 65 (expression -> expression < expression .)
    +               shift and go to state 47
    -               shift and go to state 54
    *               shift and go to state 55
    /               shift and go to state 58
    %               shift and go to state 44
    SHL             shift and go to state 48
    SHR             shift and go to state 51

  ! +               [ reduce using rule 65 (expression -> expression < expression .) ]
  ! -               [ reduce using rule 65 (expression -> expression < expression .) ]
  ! *               [ reduce using rule 65 (expression -> expression < expression .) ]
  ! /               [ reduce using rule 65 (expression -> expression < expression .) ]
  ! %               [ reduce using rule 65 (expression -> expression < expression .) ]
  ! SHL             [ reduce using rule 65 (expression -> expression < expression .) ]
  ! SHR             [ reduce using rule 65 (expression -> expression < expression .) ]
  ! |               [ shift and go to state 43 ]
  ! &               [ shift and go to state 46 ]
  ! ^               [ shift and go to state 50 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 49 ]
  ! NEQ             [ shift and go to state 57 ]
  ! >               [ shift and go to state 53 ]
  ! <               [ shift and go to state 42 ]
  ! LE              [ shift and go to state 52 ]
  ! GE              [ shift and go to state 56 ]


state 84

    (55) expression -> expression | expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . % expression
    (55) expression -> expression . | expression
    (56) expression -> expression . & expression
    (57) expression -> expression . ^ expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . SHL expression
    (61) expression -> expression . SHR expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NEQ expression
    (64) expression -> expression . > expression
    (65) expression -> expression . < expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression

    )               reduce using rule 55 (expression -> expression | expression .)
    |               reduce using rule 55 (expression -> expression | expression .)
    AND             reduce using rule 55 (expression -> expression | expression .)
    OR              reduce using rule 55 (expression -> expression | expression .)
    ;               reduce using rule 55 (expression -> expression | expression .)
    ,               reduce using rule 55 (expression -> expression | expression .)
    +               shift and go to state 47
    -               shift and go to state 54
    *               shift and go to state 55
    /               shift and go to state 58
    %               shift and go to state 44
    &               shift and go to state 46
    ^               shift and go to state 50
    SHL             shift and go to state 48
    SHR             shift and go to state 51
    EQ              shift and go to state 49
    NEQ             shift and go to state 57
    >               shift and go to state 53
    <               shift and go to state 42
    LE              shift and go to state 52
    GE              shift and go to state 56

  ! +               [ reduce using rule 55 (expression -> expression | expression .) ]
  ! -               [ reduce using rule 55 (expression -> expression | expression .) ]
  ! *               [ reduce using rule 55 (expression -> expression | expression .) ]
  ! /               [ reduce using rule 55 (expression -> expression | expression .) ]
  ! %               [ reduce using rule 55 (expression -> expression | expression .) ]
  ! &               [ reduce using rule 55 (expression -> expression | expression .) ]
  ! ^               [ reduce using rule 55 (expression -> expression | expression .) ]
  ! SHL             [ reduce using rule 55 (expression -> expression | expression .) ]
  ! SHR             [ reduce using rule 55 (expression -> expression | expression .) ]
  ! EQ              [ reduce using rule 55 (expression -> expression | expression .) ]
  ! NEQ             [ reduce using rule 55 (expression -> expression | expression .) ]
  ! >               [ reduce using rule 55 (expression -> expression | expression .) ]
  ! <               [ reduce using rule 55 (expression -> expression | expression .) ]
  ! LE              [ reduce using rule 55 (expression -> expression | expression .) ]
  ! GE              [ reduce using rule 55 (expression -> expression | expression .) ]
  ! |               [ shift and go to state 43 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 45 ]


state 85

    (54) expression -> expression % expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . % expression
    (55) expression -> expression . | expression
    (56) expression -> expression . & expression
    (57) expression -> expression . ^ expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . SHL expression
    (61) expression -> expression . SHR expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NEQ expression
    (64) expression -> expression . > expression
    (65) expression -> expression . < expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression

    )               reduce using rule 54 (expression -> expression % expression .)
    +               reduce using rule 54 (expression -> expression % expression .)
    -               reduce using rule 54 (expression -> expression % expression .)
    *               reduce using rule 54 (expression -> expression % expression .)
    /               reduce using rule 54 (expression -> expression % expression .)
    %               reduce using rule 54 (expression -> expression % expression .)
    |               reduce using rule 54 (expression -> expression % expression .)
    &               reduce using rule 54 (expression -> expression % expression .)
    ^               reduce using rule 54 (expression -> expression % expression .)
    AND             reduce using rule 54 (expression -> expression % expression .)
    OR              reduce using rule 54 (expression -> expression % expression .)
    SHL             reduce using rule 54 (expression -> expression % expression .)
    SHR             reduce using rule 54 (expression -> expression % expression .)
    EQ              reduce using rule 54 (expression -> expression % expression .)
    NEQ             reduce using rule 54 (expression -> expression % expression .)
    >               reduce using rule 54 (expression -> expression % expression .)
    <               reduce using rule 54 (expression -> expression % expression .)
    LE              reduce using rule 54 (expression -> expression % expression .)
    GE              reduce using rule 54 (expression -> expression % expression .)
    ;               reduce using rule 54 (expression -> expression % expression .)
    ,               reduce using rule 54 (expression -> expression % expression .)

  ! +               [ shift and go to state 47 ]
  ! -               [ shift and go to state 54 ]
  ! *               [ shift and go to state 55 ]
  ! /               [ shift and go to state 58 ]
  ! %               [ shift and go to state 44 ]
  ! |               [ shift and go to state 43 ]
  ! &               [ shift and go to state 46 ]
  ! ^               [ shift and go to state 50 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 45 ]
  ! SHL             [ shift and go to state 48 ]
  ! SHR             [ shift and go to state 51 ]
  ! EQ              [ shift and go to state 49 ]
  ! NEQ             [ shift and go to state 57 ]
  ! >               [ shift and go to state 53 ]
  ! <               [ shift and go to state 42 ]
  ! LE              [ shift and go to state 52 ]
  ! GE              [ shift and go to state 56 ]


state 86

    (59) expression -> expression OR expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . % expression
    (55) expression -> expression . | expression
    (56) expression -> expression . & expression
    (57) expression -> expression . ^ expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . SHL expression
    (61) expression -> expression . SHR expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NEQ expression
    (64) expression -> expression . > expression
    (65) expression -> expression . < expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression

    )               reduce using rule 59 (expression -> expression OR expression .)
    OR              reduce using rule 59 (expression -> expression OR expression .)
    ;               reduce using rule 59 (expression -> expression OR expression .)
    ,               reduce using rule 59 (expression -> expression OR expression .)
    +               shift and go to state 47
    -               shift and go to state 54
    *               shift and go to state 55
    /               shift and go to state 58
    %               shift and go to state 44
    |               shift and go to state 43
    &               shift and go to state 46
    ^               shift and go to state 50
    AND             shift and go to state 40
    SHL             shift and go to state 48
    SHR             shift and go to state 51
    EQ              shift and go to state 49
    NEQ             shift and go to state 57
    >               shift and go to state 53
    <               shift and go to state 42
    LE              shift and go to state 52
    GE              shift and go to state 56

  ! +               [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! -               [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! *               [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! /               [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! %               [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! |               [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! &               [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! ^               [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! SHL             [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! SHR             [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! NEQ             [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! >               [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! <               [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 45 ]


state 87

    (56) expression -> expression & expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . % expression
    (55) expression -> expression . | expression
    (56) expression -> expression . & expression
    (57) expression -> expression . ^ expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . SHL expression
    (61) expression -> expression . SHR expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NEQ expression
    (64) expression -> expression . > expression
    (65) expression -> expression . < expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression

    )               reduce using rule 56 (expression -> expression & expression .)
    |               reduce using rule 56 (expression -> expression & expression .)
    &               reduce using rule 56 (expression -> expression & expression .)
    ^               reduce using rule 56 (expression -> expression & expression .)
    AND             reduce using rule 56 (expression -> expression & expression .)
    OR              reduce using rule 56 (expression -> expression & expression .)
    ;               reduce using rule 56 (expression -> expression & expression .)
    ,               reduce using rule 56 (expression -> expression & expression .)
    +               shift and go to state 47
    -               shift and go to state 54
    *               shift and go to state 55
    /               shift and go to state 58
    %               shift and go to state 44
    SHL             shift and go to state 48
    SHR             shift and go to state 51
    EQ              shift and go to state 49
    NEQ             shift and go to state 57
    >               shift and go to state 53
    <               shift and go to state 42
    LE              shift and go to state 52
    GE              shift and go to state 56

  ! +               [ reduce using rule 56 (expression -> expression & expression .) ]
  ! -               [ reduce using rule 56 (expression -> expression & expression .) ]
  ! *               [ reduce using rule 56 (expression -> expression & expression .) ]
  ! /               [ reduce using rule 56 (expression -> expression & expression .) ]
  ! %               [ reduce using rule 56 (expression -> expression & expression .) ]
  ! SHL             [ reduce using rule 56 (expression -> expression & expression .) ]
  ! SHR             [ reduce using rule 56 (expression -> expression & expression .) ]
  ! EQ              [ reduce using rule 56 (expression -> expression & expression .) ]
  ! NEQ             [ reduce using rule 56 (expression -> expression & expression .) ]
  ! >               [ reduce using rule 56 (expression -> expression & expression .) ]
  ! <               [ reduce using rule 56 (expression -> expression & expression .) ]
  ! LE              [ reduce using rule 56 (expression -> expression & expression .) ]
  ! GE              [ reduce using rule 56 (expression -> expression & expression .) ]
  ! |               [ shift and go to state 43 ]
  ! &               [ shift and go to state 46 ]
  ! ^               [ shift and go to state 50 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 45 ]


state 88

    (50) expression -> expression + expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . % expression
    (55) expression -> expression . | expression
    (56) expression -> expression . & expression
    (57) expression -> expression . ^ expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . SHL expression
    (61) expression -> expression . SHR expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NEQ expression
    (64) expression -> expression . > expression
    (65) expression -> expression . < expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression

    )               reduce using rule 50 (expression -> expression + expression .)
    +               reduce using rule 50 (expression -> expression + expression .)
    -               reduce using rule 50 (expression -> expression + expression .)
    |               reduce using rule 50 (expression -> expression + expression .)
    &               reduce using rule 50 (expression -> expression + expression .)
    ^               reduce using rule 50 (expression -> expression + expression .)
    AND             reduce using rule 50 (expression -> expression + expression .)
    OR              reduce using rule 50 (expression -> expression + expression .)
    SHL             reduce using rule 50 (expression -> expression + expression .)
    SHR             reduce using rule 50 (expression -> expression + expression .)
    EQ              reduce using rule 50 (expression -> expression + expression .)
    NEQ             reduce using rule 50 (expression -> expression + expression .)
    >               reduce using rule 50 (expression -> expression + expression .)
    <               reduce using rule 50 (expression -> expression + expression .)
    LE              reduce using rule 50 (expression -> expression + expression .)
    GE              reduce using rule 50 (expression -> expression + expression .)
    ;               reduce using rule 50 (expression -> expression + expression .)
    ,               reduce using rule 50 (expression -> expression + expression .)
    *               shift and go to state 55
    /               shift and go to state 58
    %               shift and go to state 44

  ! *               [ reduce using rule 50 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 50 (expression -> expression + expression .) ]
  ! %               [ reduce using rule 50 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 47 ]
  ! -               [ shift and go to state 54 ]
  ! |               [ shift and go to state 43 ]
  ! &               [ shift and go to state 46 ]
  ! ^               [ shift and go to state 50 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 45 ]
  ! SHL             [ shift and go to state 48 ]
  ! SHR             [ shift and go to state 51 ]
  ! EQ              [ shift and go to state 49 ]
  ! NEQ             [ shift and go to state 57 ]
  ! >               [ shift and go to state 53 ]
  ! <               [ shift and go to state 42 ]
  ! LE              [ shift and go to state 52 ]
  ! GE              [ shift and go to state 56 ]


state 89

    (60) expression -> expression SHL expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . % expression
    (55) expression -> expression . | expression
    (56) expression -> expression . & expression
    (57) expression -> expression . ^ expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . SHL expression
    (61) expression -> expression . SHR expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NEQ expression
    (64) expression -> expression . > expression
    (65) expression -> expression . < expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression

    )               reduce using rule 60 (expression -> expression SHL expression .)
    |               reduce using rule 60 (expression -> expression SHL expression .)
    &               reduce using rule 60 (expression -> expression SHL expression .)
    ^               reduce using rule 60 (expression -> expression SHL expression .)
    AND             reduce using rule 60 (expression -> expression SHL expression .)
    OR              reduce using rule 60 (expression -> expression SHL expression .)
    SHL             reduce using rule 60 (expression -> expression SHL expression .)
    SHR             reduce using rule 60 (expression -> expression SHL expression .)
    EQ              reduce using rule 60 (expression -> expression SHL expression .)
    NEQ             reduce using rule 60 (expression -> expression SHL expression .)
    >               reduce using rule 60 (expression -> expression SHL expression .)
    <               reduce using rule 60 (expression -> expression SHL expression .)
    LE              reduce using rule 60 (expression -> expression SHL expression .)
    GE              reduce using rule 60 (expression -> expression SHL expression .)
    ;               reduce using rule 60 (expression -> expression SHL expression .)
    ,               reduce using rule 60 (expression -> expression SHL expression .)
    +               shift and go to state 47
    -               shift and go to state 54
    *               shift and go to state 55
    /               shift and go to state 58
    %               shift and go to state 44

  ! +               [ reduce using rule 60 (expression -> expression SHL expression .) ]
  ! -               [ reduce using rule 60 (expression -> expression SHL expression .) ]
  ! *               [ reduce using rule 60 (expression -> expression SHL expression .) ]
  ! /               [ reduce using rule 60 (expression -> expression SHL expression .) ]
  ! %               [ reduce using rule 60 (expression -> expression SHL expression .) ]
  ! |               [ shift and go to state 43 ]
  ! &               [ shift and go to state 46 ]
  ! ^               [ shift and go to state 50 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 45 ]
  ! SHL             [ shift and go to state 48 ]
  ! SHR             [ shift and go to state 51 ]
  ! EQ              [ shift and go to state 49 ]
  ! NEQ             [ shift and go to state 57 ]
  ! >               [ shift and go to state 53 ]
  ! <               [ shift and go to state 42 ]
  ! LE              [ shift and go to state 52 ]
  ! GE              [ shift and go to state 56 ]


state 90

    (62) expression -> expression EQ expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . % expression
    (55) expression -> expression . | expression
    (56) expression -> expression . & expression
    (57) expression -> expression . ^ expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . SHL expression
    (61) expression -> expression . SHR expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NEQ expression
    (64) expression -> expression . > expression
    (65) expression -> expression . < expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression

    )               reduce using rule 62 (expression -> expression EQ expression .)
    |               reduce using rule 62 (expression -> expression EQ expression .)
    &               reduce using rule 62 (expression -> expression EQ expression .)
    ^               reduce using rule 62 (expression -> expression EQ expression .)
    AND             reduce using rule 62 (expression -> expression EQ expression .)
